"sessionActivity","sessionNotes","HbO2","activity label","percentCycles: 0 to 200% (peak detection comparison percentage)","minutelyAvgScore: (average percent cycle value in minute)","flowScores: 10s cyclical buffer match closer to 0 closer match","timestampStart: unix","timestampStart: unix"
"","","496.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","485.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","489.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","473.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","485.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","482.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","485.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","485.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","488.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","491.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","477.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","484.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","569.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","483.0","writing","","","","",""
"","","479.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","488.0","writing","","","","",""
"","","488.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","481.0","writing","","","","",""
"","","471.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","491.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","479.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","481.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","533.0","writing","","","","",""
"","","587.0","writing","","","","",""
"","","563.0","writing","","","","",""
"","","541.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","489.0","writing","","","","",""
"","","491.0","writing","","","","",""
"","","482.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","485.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","479.0","writing","","","","",""
"","","486.0","writing","","","","",""
"","","480.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","482.0","writing","","","","",""
"","","483.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","484.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","483.0","writing","","","","",""
"","","488.0","writing","","","","",""
"","","474.0","writing","","","","",""
"","","483.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","529.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","486.0","writing","","","","",""
"","","481.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","483.0","writing","","","","",""
"","","477.0","writing","","","","",""
"","","484.0","writing","","","","",""
"","","476.0","writing","","","","",""
"","","475.0","writing","","","","",""
"","","467.0","writing","","","","",""
"","","482.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","482.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","484.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","480.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","475.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","491.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","484.0","writing","","","","",""
"","","489.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","473.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","488.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","486.0","writing","","","","",""
"","","483.0","writing","","","","",""
"","","482.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","491.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","480.0","writing","","","","",""
"","","488.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","478.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","531.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","486.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","491.0","writing","","","","",""
"","","486.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","473.0","writing","","","","",""
"","","489.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","488.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","484.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","490.0","writing","","","","",""
"","","491.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","485.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","487.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","529.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","532.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","531.0","writing","","","","",""
"","","539.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","529.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","522.0","writing","","","","",""
"","","522.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","534.0","writing","","","","",""
"","","529.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","530.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","529.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","538.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","522.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","522.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","494.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","491.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","500.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","493.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","497.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","529.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","532.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","522.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","545.0","writing","","","","",""
"","","530.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","535.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","526.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","522.0","writing","","","","",""
"","","537.0","writing","","","","",""
"","","541.0","writing","","","","",""
"","","529.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","533.0","writing","","","","",""
"","","533.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","535.0","writing","","","","",""
"","","537.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","550.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","498.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","502.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","522.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","503.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","499.0","writing","","","","",""
"","","501.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","505.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","507.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","533.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","524.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","496.0","writing","","","","",""
"","","522.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","531.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","529.0","writing","","","","",""
"","","534.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","529.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","527.0","writing","","","","",""
"","","528.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","529.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","531.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","523.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","525.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","511.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","492.0","writing","","","","",""
"","","519.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","522.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","516.0","writing","","","","",""
"","","518.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","512.0","writing","","","","",""
"","","514.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","510.0","writing","","","","",""
"","","504.0","writing","","","","",""
"","","520.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","495.0","writing","","","","",""
"","","508.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","513.0","writing","","","","",""
"","","506.0","writing","","","","",""
"","","509.0","writing","","","","",""
"","","521.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","515.0","writing","","","","",""
"","","522.0","writing","","","","",""
"","","517.0","writing","","","","",""
"","","517.0","writing","","","","",""
